fic,costat,datafmt,indfmt,consol,gvkey,datadate,sic,at,capx,ebit,revt,teq
CZE,I,HIST_STD,FS,C,204667,2019-12-31,6300,119267.0000,,4176.0000,23387.0000,18213.0000
CZE,I,HIST_STD,FS,C,204667,2020-12-31,6300,116763.0000,,6191.0000,28018.0000,19851.0000
CZE,I,HIST_STD,FS,C,204667,2021-12-31,6300,137233.0000,,9705.0000,34601.0000,20671.0000
CZE,I,HIST_STD,FS,C,204667,2022-12-31,6300,124578.0000,,5806.0000,30170.0000,19055.0000
CZE,I,HIST_STD,FS,C,204667,2023-12-31,6300,115567.0000,,6444.0000,55564.0000,37447.0000
CZE,I,HIST_STD,FS,C,204667,2024-12-31,6300,111202.0000,,5108.0000,58422.0000,33018.0000
CZE,A,HIST_STD,INDL,C,204671,2018-12-31,4931,707443.0000,26018.0000,21398.0000,181318.0000,239281.0000
CZE,A,HIST_STD,INDL,C,204671,2019-12-31,4931,704574.0000,29802.0000,31159.0000,201781.0000,255364.0000
CZE,A,HIST_STD,INDL,C,204671,2020-12-31,4931,702458.0000,31558.0000,36066.0000,209522.0000,238563.0000
CZE,A,HIST_STD,INDL,C,204671,2021-12-31,4931,1182922.0000,32226.0000,31163.0000,224822.0000,162840.0000
CZE,A,HIST_STD,INDL,C,204671,2022-12-31,4931,1107380.0000,33948.0000,98292.0000,281053.0000,260261.0000
CZE,A,HIST_STD,INDL,C,204671,2023-12-31,4931,825765.0000,44792.0000,89159.0000,336384.0000,245601.0000
CZE,A,HIST_STD,INDL,C,204671,2024-12-31,4931,901974.0000,54116.0000,95679.0000,340323.0000,250914.0000
CZE,A,HIST_STD,FS,C,204719,2018-12-31,6020,1059932.0000,,29547.0000,43461.0000,103329.0000
CZE,A,HIST_STD,FS,C,204719,2019-12-31,6020,1077334.0000,,38998.0000,53350.0000,108635.0000
CZE,A,HIST_STD,FS,C,204719,2020-12-31,6020,1167131.0000,,25514.0000,45052.0000,117058.0000
CZE,A,HIST_STD,FS,C,204719,2021-12-31,6020,1244353.0000,,29469.0000,45372.0000,126782.0000
CZE,A,HIST_STD,FS,C,204719,2022-12-31,6020,1304063.0000,,86243.0000,103479.0000,123435.0000
CZE,A,HIST_STD,FS,C,204719,2023-12-31,6020,1516302.0000,,112627.0000,130056.0000,128284.0000
CZE,A,HIST_STD,FS,C,204719,2024-12-31,6020,1536000.0000,,110572.0000,129288.0000,130037.0000
CZE,A,HIST_STD,INDL,C,204923,2018-12-31,4991,2554.6390,56.0360,136.4220,532.5250,2124.3630
CZE,A,HIST_STD,INDL,C,204923,2019-12-31,4991,2699.3470,42.3320,121.7790,524.0710,2324.2460
CZE,A,HIST_STD,INDL,C,204923,2020-12-31,4991,2858.0580,141.7470,126.1620,649.2090,2520.5340
CZE,A,HIST_STD,INDL,C,204923,2021-12-31,4991,2926.8280,224.5960,71.1660,784.6250,2607.8340
CZE,A,HIST_STD,INDL,C,204923,2022-12-31,4991,3496.1310,174.2990,51.1750,880.3640,3060.5340
CZE,A,HIST_STD,INDL,C,204923,2023-12-31,4991,3736.9290,221.9630,285.2300,949.7560,3297.0660
CZE,A,HIST_STD,INDL,C,204923,2024-12-31,4991,4572.1960,459.7040,273.8100,910.6820,3614.9510
CZE,A,HIST_STD,FS,C,206666,2018-12-31,6799,4791.0580,,143.5080,163.9070,2344.4000
CZE,A,HIST_STD,FS,C,206666,2019-12-31,6799,4279.8360,,220.1870,213.5000,2541.9180
CZE,A,HIST_STD,FS,C,206666,2020-12-31,6799,6934.1770,,119.1780,172.1940,2446.6280
CZE,A,HIST_STD,FS,C,206666,2021-12-31,6799,6418.5240,,328.8300,408.2680,2458.8500
CZE,A,HIST_STD,FS,C,206666,2022-12-31,6799,6923.4240,,313.8190,354.5640,2312.2650
CZE,A,HIST_STD,FS,C,206666,2023-12-31,6799,7219.5770,,411.4300,429.1830,2463.7880
CZE,A,HIST_STD,FS,C,206666,2024-12-31,6799,7795.4050,,453.2900,487.0700,2524.8380
CZE,I,HIST_STD,INDL,C,206671,2018-12-31,4911,30457.6510,1813.8860,3651.8700,19798.3050,17794.9570
CZE,I,HIST_STD,INDL,C,206671,2019-12-31,4911,31793.6950,1720.2930,3676.3160,21311.2550,18495.3990
CZE,I,HIST_STD,INDL,C,206671,2020-12-31,4911,32419.7730,1914.2410,3384.7440,21327.1840,19371.5520
CZE,I,HIST_STD,INDL,C,206671,2021-12-31,4911,39617.7320,2046.0310,3208.4670,22756.8840,21712.0920
CZE,I,HIST_STD,INDL,C,206671,2022-12-31,4911,43359.0000,2221.0000,4125.0000,37289.0000,22595.0000
CZE,I,HIST_STD,INDL,C,206671,2023-12-31,4911,42026.0000,2474.0000,5252.0000,47208.0000,18665.0000
CZE,I,HIST_STD,INDL,C,206671,2024-12-31,4911,43733.0000,3033.0000,3799.0000,44485.0000,25781.0000
CZE,A,HIST_STD,INDL,C,206716,2018-12-31,2111,15956.0000,751.0000,4785.0000,14082.0000,9797.0000
CZE,A,HIST_STD,INDL,C,206716,2019-12-31,2111,16394.0000,390.0000,4981.0000,17092.0000,9435.0000
CZE,A,HIST_STD,INDL,C,206716,2020-12-31,2111,16177.0000,334.0000,4562.0000,17883.0000,8660.0000
CZE,A,HIST_STD,INDL,C,206716,2021-12-31,2111,17744.0000,472.0000,4333.0000,18867.0000,8717.0000
CZE,A,HIST_STD,INDL,C,206716,2022-12-31,2111,16401.0000,571.0000,4327.0000,20948.0000,8766.0000
CZE,A,HIST_STD,INDL,C,206716,2023-12-31,2111,15902.0000,607.0000,3900.0000,20570.0000,8517.0000
CZE,A,HIST_STD,INDL,C,206716,2024-12-31,2111,17307.0000,254.0000,3994.0000,21608.0000,8526.0000
CZE,I,HIST_STD,INDL,C,206759,2018-12-31,4813,36130.0000,1479.0000,7370.0000,38331.0000,15225.0000
CZE,I,HIST_STD,INDL,C,206759,2019-12-31,4813,42680.0000,1589.0000,7520.0000,39109.0000,14177.0000
CZE,I,HIST_STD,INDL,C,206759,2020-12-31,4813,40401.0000,1106.0000,8351.0000,40131.0000,13786.0000
CZE,I,HIST_STD,INDL,C,206759,2021-12-31,4813,40032.0000,1312.0000,9143.0000,41085.0000,14048.0000
CZE,I,HIST_STD,INDL,C,206759,2022-12-31,4813,29613.0000,725.0000,7829.0000,34465.0000,6726.0000
CZE,I,HIST_STD,INDL,C,206759,2023-12-31,4813,31216.0000,337.0000,7863.0000,35299.0000,9627.0000
CZE,I,HIST_STD,INDL,C,206759,2024-12-31,4813,34830.0000,490.0000,7624.0000,37378.0000,9342.0000
CZE,I,HIST_STD,INDL,C,208737,2018-12-31,2911,88374.0000,8361.0000,3117.0000,130768.0000,59267.0000
CZE,I,HIST_STD,INDL,C,208737,2019-12-31,2911,94228.0000,6254.0000,1282.0000,128879.0000,59454.0000
CZE,I,HIST_STD,INDL,C,208737,2020-12-31,2911,84589.0000,10545.0000,-6263.0000,83121.0000,53242.0000
CZE,I,HIST_STD,INDL,C,208737,2021-12-31,2911,105657.0000,8561.0000,4557.0000,133636.0000,56599.0000
CZE,I,HIST_STD,INDL,C,208737,2022-12-31,2911,130674.0000,9472.0000,22243.0000,209521.0000,80495.0000
CZE,I,HIST_STD,INDL,C,208737,2023-12-31,2911,140478.0000,15553.0000,7609.0000,166433.0000,85552.0000
CZE,I,HIST_STD,INDL,C,208737,2024-12-31,2911,121753.0000,17149.0000,-8496.0000,163063.0000,68513.0000
CZE,I,HIST_STD,INDL,C,210117,2018-12-31,7990,570.3230,,-2.7830,0.0000,552.3230
CZE,I,HIST_STD,INDL,C,210117,2019-12-31,7990,382.6230,,-2.5660,0.0000,363.1140
CZE,I,HIST_STD,INDL,C,210117,2020-12-31,7990,47.7100,,-3.0530,0.0000,46.4930
CZE,I,HIST_STD,INDL,C,210117,2021-12-31,7990,46.8850,,-2.3190,0.0000,4.3220
CZE,I,HIST_STD,INDL,C,210117,2022-12-31,7990,3.4510,,-1.3290,0.0000,3.2140
CZE,I,HIST_STD,INDL,C,210117,2023-12-31,7990,21.8980,,-1.4520,0.0000,21.7560
CZE,I,HIST_STD,INDL,C,210117,2024-12-31,7990,21.2960,,-1.3300,0.0000,21.2300
CZE,I,HIST_STD,INDL,C,210122,2018-12-31,2821,6136.4800,65.9440,617.2870,6340.9310,1034.0540
CZE,I,HIST_STD,INDL,C,210122,2019-12-31,2821,5913.5610,154.7960,479.0740,6035.0810,1211.8650
CZE,I,HIST_STD,INDL,C,210122,2020-12-31,2821,5876.5360,176.4020,361.8300,5438.7220,1277.9930
CZE,I,HIST_STD,INDL,C,210122,2021-12-31,2821,7499.0250,382.9930,1852.1590,9220.6540,2617.1570
CZE,I,HIST_STD,INDL,C,210122,2022-12-31,2821,9186.5700,979.1500,3125.4550,12958.2030,4657.7330
CZE,I,HIST_STD,INDL,C,210122,2023-12-31,2821,8953.6720,1940.9020,760.2470,9234.9760,2773.1170
CZE,I,HIST_STD,INDL,C,210122,2024-12-31,2821,9275.5600,598.6250,203.3650,8405.2510,2817.3470
CZE,A,HIST_STD,INDL,C,210224,2018-12-31,9997,4546.2680,275.3380,108.5620,826.9350,3848.6070
CZE,A,HIST_STD,INDL,C,210224,2019-12-31,9997,5288.2130,524.4040,88.4390,868.3910,4189.1030
CZE,A,HIST_STD,INDL,C,210224,2020-12-31,9997,5505.7200,151.3280,181.9660,1323.1740,4479.8600
CZE,A,HIST_STD,INDL,C,210224,2021-12-31,9997,5600.2470,169.9090,56.5520,1213.2490,4623.9080
CZE,A,HIST_STD,INDL,C,210224,2022-12-31,9997,5571.8490,238.7170,42.9390,1474.9200,4480.8590
CZE,A,HIST_STD,INDL,C,210224,2023-12-31,9997,6052.8420,292.4670,135.9610,1346.5880,4856.2330
CZE,A,HIST_STD,INDL,C,210224,2024-12-31,9997,6309.4400,195.1130,137.0530,1757.3920,5189.0100
CZE,I,HIST_STD,INDL,C,210648,2018-12-31,4950,5153.0880,932.1600,136.5300,3198.6210,4228.7820
CZE,I,HIST_STD,INDL,C,210648,2019-12-31,4950,6465.6400,1210.0030,139.7460,3388.8720,4321.3150
CZE,I,HIST_STD,INDL,C,210648,2020-12-31,4950,6781.9760,1001.9480,92.7450,3329.1240,4376.0050
CZE,I,HIST_STD,INDL,C,210648,2021-12-31,4950,7246.5510,668.3080,203.9550,3601.5780,4398.7850
CZE,I,HIST_STD,INDL,C,210648,2022-12-31,4950,8007.1700,576.5050,146.0530,3809.5300,4585.3350
CZE,I,HIST_STD,INDL,C,210648,2023-12-31,4950,7917.7390,352.6860,592.2340,4363.7100,4954.2080
CZE,I,HIST_STD,INDL,C,210648,2024-12-31,4950,8896.2050,268.9830,474.5010,4541.7950,5245.6070
CZE,A,HIST_STD,INDL,C,259159,2018-12-31,2086,6563.0300,395.7560,431.1000,7118.7680,1523.5130
CZE,A,HIST_STD,INDL,C,259159,2019-12-31,2086,6916.4380,481.4860,562.4270,6409.4670,1513.5500
CZE,A,HIST_STD,INDL,C,259159,2020-12-31,2086,7537.2490,481.4580,364.9350,6171.4550,1307.1920
CZE,A,HIST_STD,INDL,C,259159,2021-12-31,2086,7235.5980,277.4880,435.9870,6636.2180,1296.9590
CZE,A,HIST_STD,INDL,C,259159,2022-12-31,2086,7503.4330,413.6830,525.5190,7875.2840,1287.6290
CZE,A,HIST_STD,INDL,C,259159,2023-12-31,2086,8027.6010,417.0830,712.3470,8690.1030,1457.8500
CZE,A,HIST_STD,INDL,C,259159,2024-12-31,2086,10873.0150,824.6470,1208.5070,11081.9530,2024.0080
CZE,A,HIST_STD,INDL,C,312026,2018-12-31,4991,345.2700,5.2420,53.8730,82.1500,163.4420
CZE,A,HIST_STD,INDL,C,312026,2019-12-31,4991,343.3600,,54.6810,83.5650,188.8130
CZE,A,HIST_STD,INDL,C,312026,2020-12-31,4991,342.6070,0.8250,54.7740,83.6520,215.6090
CZE,A,HIST_STD,INDL,C,312026,2021-12-31,4991,343.4770,4.9180,56.9270,86.1040,245.8740
CZE,A,HIST_STD,INDL,C,312026,2022-12-31,4991,345.7930,0.1920,56.9900,90.5590,278.0120
CZE,A,HIST_STD,INDL,C,312026,2023-12-31,4991,327.5690,,58.0700,92.4880,288.8560
CZE,A,HIST_STD,INDL,C,312026,2024-12-31,4991,295.2450,,55.2730,87.3500,270.0260
CZE,A,HIST_STD,FS,C,321620,2018-12-31,6020,206932.0000,,5450.0000,10558.0000,25237.0000
CZE,A,HIST_STD,FS,C,321620,2019-12-31,6020,219053.0000,,6031.0000,11527.0000,24411.0000
CZE,A,HIST_STD,FS,C,321620,2020-12-31,6020,300958.0000,,3320.0000,12398.0000,27050.0000
CZE,A,HIST_STD,FS,C,321620,2021-12-31,6020,340222.0000,,6001.0000,12208.0000,29481.0000
CZE,A,HIST_STD,FS,C,321620,2022-12-31,6020,387510.0000,,12751.0000,18396.0000,31091.0000
CZE,A,HIST_STD,FS,C,321620,2023-12-31,6020,458184.0000,,19560.0000,25616.0000,32203.0000
CZE,A,HIST_STD,FS,C,321620,2024-12-31,6020,494982.0000,,20249.0000,26132.0000,31879.0000
CZE,A,HIST_STD,INDL,C,328634,2020-12-31,2821,47.2280,1.7430,-3.9960,72.9600,5.4390
CZE,A,HIST_STD,INDL,C,328634,2021-12-31,2821,44.9120,0.9980,-2.2060,75.0050,2.3790
CZE,A,HIST_STD,INDL,C,328634,2022-12-31,2821,37.5560,0.8710,-11.7900,67.1760,-10.1540
CZE,A,HIST_STD,INDL,C,328634,2023-12-31,2821,12.9350,,-0.0080,0.0430,-2.2480
CZE,A,HIST_STD,INDL,C,328635,2018-12-31,3140,251.5970,,36.8750,355.4210,114.4310
CZE,A,HIST_STD,INDL,C,328635,2019-12-31,3140,270.0150,25.1350,44.1090,381.3190,126.2310
CZE,A,HIST_STD,INDL,C,328635,2020-12-31,3140,290.2620,11.0080,38.3930,417.6170,151.5460
CZE,A,HIST_STD,INDL,C,328635,2021-12-31,3140,301.4250,17.7680,66.9420,432.5220,190.9480
CZE,A,HIST_STD,INDL,C,328635,2022-12-31,3140,326.7520,13.2990,30.9150,337.1920,198.4010
CZE,A,HIST_STD,INDL,C,328635,2023-12-31,3140,341.2870,2.8070,48.2570,357.6520,228.6950
CZE,A,HIST_STD,INDL,C,328635,2024-12-31,3140,356.6750,10.9070,42.3770,354.8780,255.7010
CZE,A,HIST_STD,INDL,C,329655,2018-12-31,3829,12.0630,0.1700,-9.7010,0.3280,7.0720
CZE,A,HIST_STD,INDL,C,329655,2019-12-31,3829,4.6060,0.4700,-8.4360,3.0660,-1.2880
CZE,A,HIST_STD,INDL,C,329655,2020-12-31,3829,4.2130,0.1000,-16.4680,4.2590,-0.7940
CZE,A,HIST_STD,INDL,C,329655,2021-12-31,3829,9.2440,0.1000,-19.5090,5.0200,-20.1260
CZE,A,HIST_STD,INDL,C,329655,2022-12-31,3829,38.9700,,-17.9730,0.1390,21.4830
CZE,A,HIST_STD,INDL,C,329655,2023-12-31,3829,29.3200,,1.9960,21.3190,20.3500
CZE,A,HIST_STD,INDL,C,331079,2018-12-31,3721,56.0740,1.1390,2.0300,27.5280,55.7790
CZE,A,HIST_STD,INDL,C,331079,2019-12-31,3721,52.5240,27.8340,-23.4490,1.3560,31.7360
CZE,A,HIST_STD,INDL,C,331079,2020-12-31,3721,50.5160,,-7.0770,30.8740,21.8330
CZE,A,HIST_STD,INDL,C,331079,2021-12-31,3721,84.7340,4.9080,-27.4070,13.2650,84.4040
CZE,A,HIST_STD,INDL,C,331079,2022-12-31,3721,166.4800,,29.5820,102.7660,114.5060
CZE,A,HIST_STD,INDL,C,331079,2023-12-31,3721,392.9720,20.1940,280.3910,597.5340,342.9920
CZE,A,HIST_STD,INDL,C,331079,2024-12-31,3721,498.4600,107.4620,138.0770,444.3870,465.0620
CZE,I,HIST_STD,FS,C,331080,2018-12-31,6552,472.7930,,-0.5270,,471.7250
CZE,I,HIST_STD,FS,C,331080,2019-12-31,6552,473.4690,,1.7530,4.5780,473.2070
CZE,I,HIST_STD,FS,C,331080,2020-12-31,6552,0.4860,,0.0130,0.0130,0.4840
CZE,A,HIST_STD,INDL,C,338605,2018-12-31,3480,7485.7540,396.6660,716.7300,5922.1750,3309.3750
CZE,A,HIST_STD,INDL,C,338605,2019-12-31,3480,7548.5750,274.3560,946.8900,6063.7160,3468.9610
CZE,A,HIST_STD,INDL,C,338605,2020-12-31,3480,8787.5510,330.6570,1052.9430,6943.1840,4522.6860
CZE,A,HIST_STD,INDL,C,338605,2021-12-31,3480,17013.0730,633.2560,1008.1530,10828.5380,5241.8280
CZE,A,HIST_STD,INDL,C,338605,2022-12-31,3480,19503.5140,679.7250,2245.5510,14741.5550,7681.3710
CZE,A,HIST_STD,INDL,C,338605,2023-12-31,3480,25976.7560,924.1560,1929.5860,15028.5570,9274.8460
CZE,A,HIST_STD,INDL,C,338605,2024-12-31,3480,46032.1980,920.5650,2007.1730,22714.5380,20028.4290
CZE,A,HIST_STD,INDL,C,339732,2018-12-31,7371,85.3070,,15.3490,150.0000,-3.2590
CZE,A,HIST_STD,INDL,C,339732,2019-12-31,7371,83.5050,,13.4350,167.6600,3.0350
CZE,A,HIST_STD,INDL,C,339732,2020-12-31,7371,107.8050,,13.3160,163.7890,51.7920
CZE,A,HIST_STD,INDL,C,339732,2021-12-31,7371,136.9380,,22.7310,209.4060,57.0970
CZE,A,HIST_STD,INDL,C,339732,2022-12-31,7371,184.7080,22.2890,18.6370,227.9200,59.8000
CZE,A,HIST_STD,INDL,C,339732,2023-12-31,7371,166.8260,22.2620,29.7120,214.2220,70.1500
CZE,A,HIST_STD,INDL,C,339732,2024-12-31,7371,205.7960,14.8680,11.9000,210.8310,71.1260
CZE,A,HIST_STD,INDL,C,340366,2021-12-31,5912,589.1360,82.1320,-13.9860,2380.2970,204.1010
CZE,A,HIST_STD,INDL,C,340366,2022-12-31,5912,605.9630,76.7700,-47.6740,2447.2980,138.9330
CZE,A,HIST_STD,INDL,C,340366,2023-12-31,5912,439.7000,35.6300,-148.5740,2131.8490,30.7070
CZE,A,HIST_STD,INDL,C,340366,2024-12-31,5912,237.3350,20.0580,-109.9230,1304.2430,-96.7480
CZE,A,HIST_STD,FS,C,346358,2019-12-31,6211,1409.1500,,99.1290,28.3850,816.5040
CZE,A,HIST_STD,FS,C,346358,2020-12-31,6211,1967.3560,,153.2090,18.7150,1222.5270
CZE,A,HIST_STD,FS,C,346358,2021-12-31,6211,2156.1370,,204.8090,83.8820,1215.7270
CZE,A,HIST_STD,FS,C,346358,2022-12-31,6211,10589.4220,,449.1620,819.4070,1562.3390
CZE,A,HIST_STD,FS,C,346358,2023-12-31,6211,14979.6030,,626.9670,582.9930,2873.6610
CZE,A,HIST_STD,FS,C,346358,2024-12-31,6211,3892.4310,,666.3710,483.2170,1892.2630
CZE,A,HIST_STD,INDL,C,353169,2023-12-31,9995,606.8080,,7.5630,1068.4980,103.6140
CZE,A,HIST_STD,INDL,C,353169,2024-12-31,9995,688.1130,4.4020,71.3770,1428.3550,141.9580
CZE,I,HIST_STD,INDL,C,353782,2021-12-31,5812,417.4510,,-96.2070,144.8010,89.6400
CZE,A,HIST_STD,INDL,C,354429,2018-12-31,5960,78.1710,,19.2400,184.4850,54.4080
CZE,A,HIST_STD,INDL,C,354429,2020-12-31,5960,110.5820,,25.1260,348.8090,81.2970
CZE,A,HIST_STD,INDL,C,354429,2022-12-31,5960,266.8340,9.2380,31.3430,511.8710,169.4720
CZE,A,HIST_STD,INDL,C,354429,2023-12-31,5960,935.0070,,35.9850,639.5130,199.8350
CZE,A,HIST_STD,INDL,C,354429,2024-12-31,5960,767.1360,9.4390,39.8050,942.5370,417.9330
CZE,A,HIST_STD,INDL,C,354700,2018-12-31,3570,8.0440,,0.5430,8.1560,1.2620
CZE,A,HIST_STD,INDL,C,354700,2019-12-31,3570,19.1100,,1.5300,16.4850,1.3700
CZE,A,HIST_STD,INDL,C,354700,2020-12-31,3570,21.6460,,5.9590,19.9710,8.9590
CZE,A,HIST_STD,INDL,C,354700,2021-12-31,3570,42.8260,,4.2540,17.6240,11.9360
CZE,A,HIST_STD,INDL,C,354700,2022-12-31,3570,89.1950,,2.5290,30.7640,69.8890
CZE,A,HIST_STD,INDL,C,354700,2023-12-31,3570,71.6900,,-6.3100,29.0460,55.0790
CZE,A,HIST_STD,INDL,C,354700,2024-12-31,3570,66.7370,,0.5950,42.6200,56.1830
CZE,A,HIST_STD,INDL,C,357940,2018-12-31,2531,103.8100,,16.6720,284.6080,42.0260
CZE,A,HIST_STD,INDL,C,357940,2019-12-31,2531,118.4290,,27.1670,332.2310,62.2660
CZE,A,HIST_STD,INDL,C,357940,2020-12-31,2531,124.1620,7.3630,34.0410,289.0970,87.5310
CZE,A,HIST_STD,INDL,C,357940,2021-12-31,2531,419.4480,53.1830,42.7010,824.9180,152.0790
CZE,A,HIST_STD,INDL,C,357940,2022-12-31,2531,667.3180,35.8170,50.0370,1161.0890,178.9010
CZE,A,HIST_STD,INDL,C,357940,2023-12-31,2531,832.4700,114.8160,139.2380,1189.4430,439.9940
CZE,A,HIST_STD,INDL,C,357940,2024-12-31,2531,774.5180,39.7720,35.6080,1079.1370,437.7050
CZE,A,HIST_STD,INDL,C,365808,2021-12-31,3510,8978.3790,26.9200,274.4230,3520.5330,7212.5060
CZE,A,HIST_STD,INDL,C,365808,2022-12-31,3510,9504.8790,27.6990,474.4450,4060.9400,7592.0260
CZE,A,HIST_STD,INDL,C,365808,2023-12-31,3510,8875.4180,41.6990,471.6010,4787.9170,5927.9730
CZE,A,HIST_STD,INDL,C,365808,2024-12-31,3510,7128.7840,54.8690,560.6940,5891.1110,4199.7640
CZE,A,HIST_STD,INDL,C,367321,2021-12-31,7340,964.2680,16.9220,144.0730,2911.9650,427.4590
CZE,A,HIST_STD,INDL,C,367321,2022-12-31,7340,1037.6940,34.5230,80.6690,3174.1770,468.6600
CZE,A,HIST_STD,INDL,C,367321,2023-12-31,7340,1155.0890,19.5080,50.1490,3695.7410,486.5870
CZE,A,HIST_STD,INDL,C,367321,2024-12-31,7340,1318.4310,86.1690,141.1870,4489.0270,564.0610
